shape_id,lat,lon,shape_pt_sequence,shape_dist_traveled
S2_992_9_60,32.71586990,-117.15287018,10001,0.000000
S2_992_9_60,32.71574020,-117.15287018,10002,0.009000
S2_992_9_60,32.71573257,-117.15378571,10003,0.063000
S2_992_9_60,32.71573257,-117.15406036,10004,0.079000
S2_992_9_60,32.71573257,-117.15406036,20001,0.079000
S2_992_9_60,32.71572876,-117.15470123,20002,0.116000
S2_992_9_60,32.71572113,-117.15560913,20003,0.169000
S2_992_9_60,32.71571732,-117.15652466,20004,0.222000
S2_992_9_60,32.71571350,-117.15724182,20005,0.264000
S2_992_9_60,32.71571350,-117.15724182,30001,0.264000
S2_992_9_60,32.71571350,-117.15743256,30002,0.275000
S2_992_9_60,32.71570969,-117.15834045,30003,0.328000
S2_992_9_60,32.71570587,-117.15926361,30004,0.381000
S2_992_9_60,32.71569824,-117.16004944,30005,0.427000
S2_992_9_60,32.71569824,-117.16004944,40001,0.427000
S2_992_9_60,32.71569824,-117.16015625,40002,0.434000
S2_992_9_60,32.71569443,-117.16107941,40003,0.487000
S2_992_9_60,32.71570206,-117.16198730,40004,0.540000
S2_992_9_60,32.71570969,-117.16279602,40005,0.587000
S2_992_9_60,32.71570969,-117.16279602,50001,0.587000
S2_992_9_60,32.71570969,-117.16290283,50002,0.594000
S2_992_9_60,32.71571732,-117.16382599,50003,0.647000
S2_992_9_60,32.71572113,-117.16471863,50004,0.699000
S2_992_9_60,32.71572113,-117.16538239,50005,0.738000
S2_992_9_60,32.71572113,-117.16538239,60001,0.738000
S2_992_9_60,32.71572113,-117.16561127,60002,0.751000
S2_992_9_60,32.71571732,-117.16648865,60003,0.803000
S2_992_9_60,32.71571732,-117.16725922,60004,0.848000
S2_992_9_60,32.71571732,-117.16725922,70001,0.848000
S2_992_9_60,32.71571732,-117.16737366,70002,0.854000
S2_992_9_60,32.71571732,-117.16828156,70003,0.907000
S2_992_9_60,32.71571732,-117.16893768,70004,0.945000
S2_992_9_60,32.71571732,-117.16893768,80001,0.945000
S2_992_9_60,32.71571350,-117.16916656,80002,0.959000
S2_992_9_60,32.71571350,-117.17006683,80003,1.011000
S2_992_9_60,32.71571350,-117.17109680,80004,1.071000
S2_992_9_60,32.71570969,-117.17178345,80005,1.111000
S2_992_9_60,32.71570969,-117.17178345,90001,1.111000
S2_992_9_60,32.71570969,-117.17310333,90002,1.188000
S2_992_9_60,32.71635818,-117.17310333,90003,1.233000
S2_992_9_60,32.71635818,-117.17310333,100001,1.233000
S2_992_9_60,32.71794510,-117.17310333,100002,1.342000
S2_992_9_60,32.71986771,-117.17310333,100003,1.475000
S2_992_9_60,32.72105026,-117.17309570,100004,1.556000
S2_992_9_60,32.72105026,-117.17309570,110001,1.556000
S2_992_9_60,32.72350311,-117.17308807,110002,1.725000
S2_992_9_60,32.72396851,-117.17311096,110003,1.757000
S2_992_9_60,32.72409439,-117.17312622,110004,1.766000
S2_992_9_60,32.72456741,-117.17322540,110005,1.799000
S2_992_9_60,32.72502899,-117.17340088,110006,1.832000
S2_992_9_60,32.72503662,-117.17340088,110007,1.833000
S2_992_9_60,32.72503662,-117.17340088,120001,1.833000
S2_992_9_60,32.72512817,-117.17344666,120002,1.840000
S2_992_9_60,32.72554779,-117.17368317,120003,1.872000
S2_992_9_60,32.72592163,-117.17395782,120004,1.902000
S2_992_9_60,32.72630310,-117.17430878,120005,1.935000
S2_992_9_60,32.72664261,-117.17470551,120006,1.968000
S2_992_9_60,32.72665405,-117.17472076,120007,1.970000
S2_992_9_60,32.72693634,-117.17514038,120008,2.001000
S2_992_9_60,32.72718048,-117.17559814,120009,2.032000
S2_992_9_60,32.72737885,-117.17607880,120010,2.063000
S2_992_9_60,32.72753143,-117.17658234,120011,2.095000
S2_992_9_60,32.72763824,-117.17713928,120012,2.128000
S2_992_9_60,32.72766876,-117.17739868,120013,2.143000
S2_992_9_60,32.72767639,-117.17817688,120014,2.188000
S2_992_9_60,32.72764206,-117.17876434,120015,2.223000
S2_992_9_60,32.72753143,-117.17964172,120016,2.274000
S2_992_9_60,32.72751617,-117.18018341,120017,2.306000
S2_992_9_60,32.72754288,-117.18071747,120018,2.337000
S2_992_9_60,32.72762299,-117.18128204,120019,2.370000
S2_992_9_60,32.72763824,-117.18135834,120020,2.375000
S2_992_9_60,32.72778320,-117.18189240,120021,2.408000
S2_992_9_60,32.72781372,-117.18199921,120022,2.414000
S2_992_9_60,32.72853470,-117.18415833,120023,2.550000
S2_992_9_60,32.72853470,-117.18415833,130001,2.550000
S2_992_9_60,32.72859955,-117.18434906,130002,2.562000
S2_992_9_60,32.72877121,-117.18505096,130003,2.604000
S2_992_9_60,32.72884750,-117.18550873,130004,2.631000
S2_992_9_60,32.72892380,-117.18623352,130005,2.674000
S2_992_9_60,32.72898483,-117.18753052,130006,2.749000
S2_992_9_60,32.72898483,-117.18753052,140001,2.749000
S2_992_9_60,32.72900391,-117.18792725,140002,2.773000
S2_992_9_60,32.72916412,-117.19097900,140003,2.951000
S2_992_9_60,32.72916794,-117.19108582,140004,2.957000
S2_992_9_60,32.72918701,-117.19145966,140005,2.979000
S2_992_9_60,32.72925949,-117.19277954,140006,3.056000
S2_992_9_60,32.72927475,-117.19299316,140007,3.068000
S2_992_9_60,32.72953415,-117.19419861,140008,3.141000
S2_992_9_60,32.72988129,-117.19469452,140009,3.178000
S2_992_9_60,32.73020172,-117.19507599,140010,3.210000
S2_992_9_60,32.73033142,-117.19521332,140011,3.221000
S2_992_9_60,32.73054886,-117.19541168,140012,3.240000
S2_992_9_60,32.73077393,-117.19563293,140013,3.261000
S2_992_9_60,32.73146057,-117.19652557,140014,3.331000
S2_992_9_60,32.73170090,-117.19678497,140015,3.353000
S2_992_9_60,32.73186874,-117.19703674,140016,3.372000
S2_992_9_60,32.73191833,-117.19717407,140017,3.381000
S2_992_9_60,32.73206329,-117.19778442,140018,3.417000
S2_992_9_60,32.73206329,-117.19778442,150001,3.417000
S2_992_9_60,32.73209763,-117.19792938,150002,3.426000
S2_992_9_60,32.73212814,-117.19809723,150003,3.436000
S2_992_9_60,32.73213577,-117.19826508,150004,3.446000
S2_992_9_60,32.73209763,-117.19860840,150005,3.466000
S2_992_9_60,32.73204041,-117.19882965,150006,3.480000
S2_992_9_60,32.73186874,-117.19944763,150007,3.518000
S2_992_9_60,32.73144150,-117.20133972,150008,3.632000
S2_992_9_60,32.73141098,-117.20145416,150009,3.639000
S2_992_9_60,32.73136902,-117.20163727,150010,3.650000
S2_AIR_9_245,32.75485992,-117.19915009,10001,0.000000
S2_AIR_9_245,32.75462341,-117.19905853,10002,0.017000
S2_AIR_9_245,32.75432205,-117.19895172,10003,0.039000
S2_AIR_9_245,32.75425339,-117.19877625,10004,0.050000
S2_AIR_9_245,32.75435638,-117.19881439,10005,0.058000
S2_AIR_9_245,32.75446320,-117.19882965,10006,0.065000
S2_AIR_9_245,32.75458145,-117.19883728,10007,0.073000
S2_AIR_9_245,32.75465393,-117.19885254,10008,0.078000
S2_AIR_9_245,32.75473022,-117.19886780,10009,0.084000
S2_AIR_9_245,32.75487518,-117.19892120,10010,0.094000
S2_AIR_9_245,32.75501633,-117.19899750,10011,0.105000
S2_AIR_9_245,32.75516510,-117.19909668,10012,0.116000
S2_AIR_9_245,32.75523376,-117.19914246,10013,0.122000
S2_AIR_9_245,32.75529861,-117.19920349,10014,0.127000
S2_AIR_9_245,32.75535583,-117.19926453,10015,0.133000
S2_AIR_9_245,32.75539780,-117.19931030,10016,0.137000
S2_AIR_9_245,32.75550079,-117.19940948,10017,0.146000
S2_AIR_9_245,32.75556946,-117.19952393,10018,0.154000
S2_AIR_9_245,32.75561905,-117.19962311,10019,0.161000
S2_AIR_9_245,32.75558090,-117.19972229,10020,0.167000
S2_AIR_9_245,32.75555801,-117.19988251,10021,0.176000
S2_AIR_9_245,32.75544739,-117.20077515,10022,0.229000
S2_AIR_9_245,32.75541306,-117.20107269,10023,0.247000
S2_AIR_9_245,32.75462341,-117.20091248,10024,0.302000
S2_AIR_9_245,32.75437164,-117.20086670,10025,0.319000
S2_AIR_9_245,32.75421524,-117.20083618,10026,0.330000
S2_AIR_9_245,32.75410461,-117.20081329,10027,0.338000
S2_AIR_9_245,32.75406265,-117.20080566,10028,0.341000
S2_AIR_9_245,32.75319672,-117.20063019,10029,0.401000
S2_AIR_9_245,32.75150681,-117.20029449,10030,0.519000
S2_AIR_9_245,32.75118256,-117.20022583,10031,0.542000
S2_AIR_9_245,32.75043869,-117.20000458,10032,0.595000
S2_AIR_9_245,32.74971771,-117.19972229,10033,0.647000
S2_AIR_9_245,32.74921799,-117.19950104,10034,0.684000
S2_AIR_9_245,32.74876404,-117.19927216,10035,0.718000
S2_AIR_9_245,32.74833679,-117.19898224,10036,0.752000
S2_AIR_9_245,32.74795914,-117.19865417,10037,0.784000
S2_AIR_9_245,32.74761581,-117.19828033,10038,0.817000
S2_AIR_9_245,32.74760437,-117.19826508,10039,0.817000
S2_AIR_9_245,32.74713135,-117.19760132,10040,0.868000
S2_AIR_9_245,32.74615479,-117.19622040,10041,0.973000
S2_AIR_9_245,32.74562454,-117.19543457,10042,1.032000
S2_AIR_9_245,32.74546051,-117.19515228,10043,1.052000
S2_AIR_9_245,32.74469757,-117.19361877,10044,1.155000
S2_AIR_9_245,32.74460983,-117.19343567,10045,1.167000
S2_AIR_9_245,32.74454880,-117.19330597,10046,1.176000
S2_AIR_9_245,32.74430466,-117.19276428,10047,1.212000
S2_AIR_9_245,32.74390411,-117.19197083,10048,1.266000
S2_AIR_9_245,32.74362946,-117.19148254,10049,1.300000
S2_AIR_9_245,32.74334717,-117.19091034,10050,1.338000
S2_AIR_9_245,32.74287033,-117.18987274,10051,1.407000
S2_AIR_9_245,32.74235153,-117.18876648,10052,1.481000
S2_AIR_9_245,32.74182892,-117.18759918,10053,1.558000
S2_AIR_9_245,32.74169540,-117.18729401,10054,1.578000
S2_AIR_9_245,32.74154663,-117.18691254,10055,1.602000
S2_AIR_9_245,32.74023819,-117.18446350,10056,1.771000
S2_AIR_9_245,32.74000549,-117.18471527,10057,1.793000
S2_AIR_9_245,32.73954391,-117.18505859,10058,1.830000
S2_AIR_9_245,32.73920059,-117.18537903,10059,1.860000
S2_AIR_9_245,32.73908615,-117.18557739,10060,1.875000
S2_AIR_9_245,32.73753738,-117.18464661,10061,1.994000
S2_AIR_9_245,32.73636246,-117.18325043,10062,2.109000
S2_AIR_9_245,32.73548126,-117.17942047,10063,2.340000
S2_AIR_9_245,32.73409271,-117.17757416,10064,2.484000
S2_AIR_9_245,32.73298645,-117.17659760,10065,2.579000
S2_AIR_9_245,32.73286438,-117.17649078,10066,2.590000
S2_AIR_9_245,32.73286438,-117.17649078,20001,2.590000
S2_AIR_9_245,32.73221588,-117.17592621,20002,2.645000
S2_AIR_9_245,32.73128891,-117.17493439,20003,2.731000
S2_AIR_9_245,32.72985077,-117.17427063,20004,2.837000
S2_AIR_9_245,32.72817612,-117.17928314,20005,3.151000
S2_AIR_9_245,32.72778320,-117.18189240,20006,3.306000
S2_AIR_9_245,32.72781372,-117.18199921,20007,3.312000
S2_AIR_9_245,32.72859955,-117.18434906,20008,3.460000
S2_AIR_9_245,32.72877121,-117.18505096,20009,3.502000
S2_AIR_9_245,32.72884750,-117.18550873,20010,3.529000
S2_AIR_9_245,32.72892380,-117.18623352,20011,3.572000
S2_AIR_9_245,32.72900391,-117.18792725,20012,3.671000
S2_AIR_9_245,32.72916412,-117.19097900,20013,3.849000
S2_AIR_9_245,32.72916794,-117.19108582,20014,3.855000
S2_AIR_9_245,32.72918701,-117.19145966,20015,3.877000
S2_AIR_9_245,32.72925949,-117.19277954,20016,3.954000
S2_AIR_9_245,32.72927475,-117.19299316,20017,3.966000
S2_AIR_9_245,32.72953415,-117.19419861,20018,4.039000
S2_AIR_9_245,32.72988129,-117.19469452,20019,4.076000
S2_AIR_9_245,32.73020172,-117.19507599,20020,4.108000
S2_AIR_9_245,32.73033142,-117.19521332,20021,4.120000
S2_AIR_9_245,32.73054886,-117.19541168,20022,4.139000
S2_AIR_9_245,32.73077393,-117.19563293,20023,4.159000
S2_AIR_9_245,32.73146057,-117.19652557,20024,4.229000
S2_AIR_9_245,32.73170090,-117.19678497,20025,4.251000
S2_AIR_9_245,32.73186874,-117.19703674,20026,4.270000
S2_AIR_9_245,32.73191833,-117.19717407,20027,4.279000
S2_AIR_9_245,32.73209763,-117.19792938,20028,4.325000
S2_AIR_9_245,32.73212814,-117.19809723,20029,4.335000
S2_AIR_9_245,32.73212814,-117.19811249,20030,4.335000
S2_AIR_9_245,32.73212814,-117.19811249,30001,4.335000
S2_AIR_9_245,32.73213577,-117.19826508,30002,4.344000
S2_AIR_9_245,32.73209763,-117.19860840,30003,4.365000
S2_AIR_9_245,32.73204041,-117.19882965,30004,4.378000
S2_AIR_9_245,32.73186874,-117.19944763,30005,4.416000
S2_AIR_9_245,32.73144150,-117.20133972,30006,4.530000
S2_AIR_9_245,32.73141098,-117.20145416,30007,4.537000
S2_AIR_9_245,32.73129654,-117.20194244,30008,4.566000
S2_AIR_9_245,32.73132324,-117.20336914,30009,4.650000
S2_AIR_9_245,32.73132324,-117.20336914,40001,4.650000
S2_AIR_9_245,32.73133469,-117.20395660,40002,4.684000
S2_AIR_9_245,32.73128510,-117.20413208,40003,4.695000
S2_AIR_9_245,32.73121643,-117.20427704,40004,4.704000
S2_AIR_9_245,32.73114777,-117.20434570,40005,4.710000
S2_AIR_9_245,32.73094940,-117.20445251,40006,4.726000
S2_AIR_9_245,32.73077011,-117.20449829,40007,4.738000
S2_AIR_9_245,32.73056793,-117.20450592,40008,4.752000
S2_AIR_9_245,32.73035431,-117.20444489,40009,4.767000
S2_AIR_9_245,32.73014832,-117.20439148,40010,4.782000
S2_AIR_9_245,32.72993469,-117.20428467,40011,4.798000
S2_AIR_9_245,32.72975159,-117.20411682,40012,4.814000
S2_AIR_9_245,32.72966385,-117.20400238,40013,4.823000
S2_AIR_9_245,32.72957993,-117.20366669,40014,4.843000
S2_AIR_9_245,32.72954941,-117.20330811,40015,4.864000
S2_AIR_9_245,32.72954178,-117.20281982,40016,4.893000
S2_AIR_9_245,32.72954178,-117.20246124,40017,4.913000
S2_AIR_9_245,32.72954559,-117.20164490,40018,4.961000
S2_AIR_9_245,32.72954941,-117.20057678,40019,5.023000
S2_AIR_9_245,32.72965240,-117.19969940,40020,5.075000
S2_AIR_9_245,32.72964859,-117.19879150,40021,5.128000
S2_AIR_9_245,32.72964859,-117.19866180,40022,5.135000
S2_AIR_9_245,32.72961426,-117.19754028,40023,5.200000
S2_AIR_9_245,32.72964859,-117.19635010,40024,5.270000
S2_AIR_9_245,32.72959518,-117.19609070,40025,5.286000
S2_AIR_9_245,32.72946167,-117.19572449,40026,5.309000
S2_AIR_9_245,32.72939682,-117.19558716,40027,5.318000
S2_AIR_9_245,32.72938156,-117.19514465,40028,5.344000
S2_AIR_9_245,32.72937775,-117.19497681,40029,5.354000
S2_AIR_9_245,32.72933578,-117.19416046,40030,5.401000
S2_AIR_9_245,32.72927475,-117.19299316,40031,5.469000
S2_AIR_9_245,32.72925949,-117.19277954,40032,5.482000
S2_AIR_9_245,32.72918701,-117.19145966,40033,5.559000
S2_AIR_9_245,32.72916794,-117.19108582,40034,5.580000
S2_AIR_9_245,32.72916412,-117.19097900,40035,5.587000
S2_AIR_9_245,32.72900391,-117.18792725,40036,5.765000
S2_AIR_9_245,32.72892380,-117.18623352,40037,5.864000
S2_AIR_9_245,32.72884750,-117.18550873,40038,5.906000
S2_AIR_9_245,32.72877121,-117.18505096,40039,5.933000
S2_AIR_9_245,32.72859955,-117.18434906,40040,5.976000
S2_AIR_9_245,32.72781372,-117.18199921,40041,6.123000
S2_AIR_9_245,32.72778320,-117.18189240,40042,6.130000
S2_AIR_9_245,32.72817612,-117.17928314,40043,6.284000
S2_AIR_9_245,32.72985077,-117.17427063,40044,6.598000
S2_AIR_9_245,32.73128891,-117.17493439,40045,6.704000
S2_AIR_9_245,32.73221588,-117.17592621,40046,6.790000
S2_AIR_9_245,32.73284149,-117.17646790,40047,6.844000
S2_AIR_9_245,32.73284149,-117.17646790,50001,6.844000
S2_AIR_9_245,32.73298645,-117.17659760,50002,6.857000
S2_AIR_9_245,32.73409271,-117.17757416,50003,6.951000
S2_AIR_9_245,32.73548126,-117.17942047,50004,7.095000
S2_AIR_9_245,32.73636246,-117.18325043,50005,7.327000
S2_AIR_9_245,32.73753738,-117.18464661,50006,7.441000
S2_AIR_9_245,32.73908615,-117.18557739,50007,7.561000
S2_AIR_9_245,32.73920059,-117.18537903,50008,7.575000
S2_AIR_9_245,32.73954391,-117.18505859,50009,7.605000
S2_AIR_9_245,32.74000549,-117.18471527,50010,7.643000
S2_AIR_9_245,32.74023819,-117.18446350,50011,7.664000
S2_AIR_9_245,32.74028778,-117.18441010,50012,7.669000
S2_AIR_9_245,32.74048233,-117.18427277,50013,7.685000
S2_AIR_9_245,32.74053574,-117.18424225,50014,7.689000
S2_AIR_9_245,32.74070740,-117.18412781,50015,7.702000
S2_AIR_9_245,32.74106979,-117.18499756,50016,7.759000
S2_AIR_9_245,32.74160385,-117.18685913,50017,7.873000
S2_AIR_9_245,32.74187851,-117.18757629,50018,7.919000
S2_AIR_9_245,32.74240875,-117.18872833,50019,7.995000
S2_AIR_9_245,32.74291611,-117.18982697,50020,8.069000
S2_AIR_9_245,32.74339676,-117.19087219,50021,8.138000
S2_AIR_9_245,32.74368286,-117.19146729,50022,8.178000
S2_AIR_9_245,32.74378967,-117.19166565,50023,8.191000
S2_AIR_9_245,32.74395370,-117.19193268,50024,8.211000
S2_AIR_9_245,32.74414063,-117.19227600,50025,8.234000
S2_AIR_9_245,32.74468231,-117.19337463,50026,8.308000
S2_AIR_9_245,32.74480057,-117.19361115,50027,8.325000
S2_AIR_9_245,32.74523163,-117.19450378,50028,8.384000
S2_AIR_9_245,32.74550247,-117.19507599,50029,8.423000
S2_AIR_9_245,32.74564362,-117.19531250,50030,8.440000
S2_AIR_9_245,32.74596405,-117.19583893,50031,8.477000
S2_AIR_9_245,32.74690247,-117.19714355,50032,8.577000
S2_AIR_9_245,32.74719238,-117.19754028,50033,8.608000
S2_AIR_9_245,32.74773788,-117.19830322,50034,8.666000
S2_AIR_9_245,32.74809647,-117.19869232,50035,8.699000
S2_AIR_9_245,32.74848175,-117.19902039,50036,8.732000
S2_AIR_9_245,32.74887848,-117.19928741,50037,8.763000
S2_AIR_9_245,32.74971771,-117.19972229,50038,8.827000
S2_AIR_9_245,32.75043869,-117.20000458,50039,8.879000
S2_AIR_9_245,32.75118256,-117.20022583,50040,8.932000
S2_AIR_9_245,32.75150681,-117.20029449,50041,8.955000
S2_AIR_9_245,32.75319672,-117.20063019,50042,9.072000
S2_AIR_9_245,32.75370789,-117.20073700,50043,9.108000
S2_AIR_9_245,32.75370789,-117.20073700,60001,9.108000
S2_AIR_9_245,32.75406265,-117.20080566,60002,9.133000
S2_AIR_9_245,32.75410461,-117.20081329,60003,9.136000
S2_AIR_9_245,32.75421524,-117.20083618,60004,9.144000
S2_AIR_9_245,32.75437164,-117.20086670,60005,9.155000
S2_AIR_9_245,32.75462341,-117.20091248,60006,9.172000
S2_AIR_9_245,32.75541306,-117.20107269,60007,9.227000
S2_AIR_9_245,32.75544739,-117.20077515,60008,9.245000
S2_AIR_9_245,32.75555801,-117.19988251,60009,9.298000
S2_AIR_9_245,32.75558090,-117.19972229,60010,9.307000
S2_AIR_9_245,32.75561905,-117.19962311,60011,9.313000
S2_AIR_9_245,32.75556946,-117.19952393,60012,9.320000
S2_AIR_9_245,32.75550079,-117.19940948,60013,9.328000
S2_AIR_9_245,32.75539780,-117.19931030,60014,9.337000
S2_AIR_9_245,32.75535583,-117.19926453,60015,9.341000
S2_AIR_9_245,32.75529861,-117.19920349,60016,9.347000
S2_AIR_9_245,32.75515366,-117.19922638,60017,9.357000
S2_AIR_9_245,32.75493622,-117.19917297,60018,9.372000
S2_AIR_9_245,32.75485992,-117.19915009,60019,9.377000
510_0_323,32.54440689,-117.02941132,10001,0.000000
510_0_323,32.54476547,-117.02968597,10002,0.030000
510_0_323,32.54505539,-117.02996063,10003,0.055000
510_0_323,32.54555130,-117.03049469,10004,0.101000
510_0_323,32.54587173,-117.03079224,10005,0.129000
510_0_323,32.54599762,-117.03086853,10006,0.139000
510_0_323,32.54615402,-117.03092957,10007,0.151000
510_0_323,32.54668808,-117.03108978,10008,0.188000
510_0_323,32.54698563,-117.03125000,10009,0.211000
510_0_323,32.54707336,-117.03133392,10010,0.219000
510_0_323,32.54836273,-117.03293610,10011,0.348000
510_0_323,32.55064011,-117.03601837,10012,0.587000
510_0_323,32.55099487,-117.03637695,10013,0.619000
510_0_323,32.55144882,-117.03675842,10014,0.657000
510_0_323,32.55179596,-117.03710175,10015,0.688000
510_0_323,32.55250931,-117.03800964,10016,0.760000
510_0_323,32.55328751,-117.03910065,10017,0.844000
510_0_323,32.55373001,-117.03976440,10018,0.893000
510_0_323,32.55411911,-117.04043579,10019,0.941000
510_0_323,32.55506134,-117.04222107,10020,1.063000
510_0_323,32.55606079,-117.04408264,10021,1.192000
510_0_323,32.55766678,-117.04715729,10022,1.403000
510_0_323,32.55766678,-117.04715729,20001,1.403000
510_0_323,32.56010437,-117.05182648,20002,1.723000
510_0_323,32.56063080,-117.05279541,20003,1.790000
510_0_323,32.56115341,-117.05364227,20004,1.851000
